Raw Filename|Renamed Filename
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s16t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0002--fsk--5/P001--fsk--5/demoplate_01--fsk--5--W0002--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s17t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0003--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0003--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s17t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0003--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0003--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s17t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0003--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0003--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s17t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0003--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0003--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s17t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0003--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0003--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s17t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0003--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0003--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s17t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0003--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0003--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s18t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0015--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0015--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s18t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0015--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0015--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s18t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0015--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0015--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s18t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0015--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0015--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s18t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0015--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0015--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s18t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0015--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0015--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s18t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0015--fsk_809--0.008/P001--fsk_809--0.008/demoplate_01--fsk_809--0.008--W0015--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s19t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0027--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0027--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s19t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0027--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0027--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s19t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0027--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0027--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s19t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0027--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0027--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s19t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0027--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0027--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s19t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0027--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0027--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s19t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0027--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0027--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s20t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0039--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0039--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s20t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0039--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0039--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s20t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0039--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0039--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s20t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0039--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0039--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s20t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0039--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0039--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s20t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0039--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0039--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s20t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0039--fsk_809--0.02/P001--fsk_809--0.02/demoplate_01--fsk_809--0.02--W0039--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s21t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0051--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0051--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s21t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0051--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0051--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s21t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0051--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0051--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s21t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0051--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0051--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s21t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0051--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0051--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s21t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0051--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0051--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s21t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0051--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0051--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s22t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0063--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0063--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s22t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0063--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0063--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s22t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0063--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0063--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s22t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0063--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0063--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s22t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0063--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0063--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s22t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0063--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0063--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s22t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0063--fsk_809--0.05/P001--fsk_809--0.05/demoplate_01--fsk_809--0.05--W0063--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s23t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0075--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0075--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s23t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0075--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0075--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s23t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0075--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0075--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s23t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0075--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0075--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s23t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0075--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0075--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s23t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0075--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0075--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s23t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0075--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0075--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s24t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0087--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0087--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s24t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0087--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0087--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s24t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0087--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0087--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s24t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0087--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0087--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s24t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0087--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0087--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s24t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0087--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0087--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s24t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0087--fsk_809--0.128/P001--fsk_809--0.128/demoplate_01--fsk_809--0.128--W0087--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s25t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0088--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0088--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s25t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0088--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0088--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s25t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0088--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0088--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s25t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0088--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0088--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s25t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0088--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0088--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s25t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0088--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0088--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s25t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0088--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0088--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s26t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0076--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0076--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s26t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0076--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0076--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s26t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0076--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0076--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s26t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0076--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0076--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s26t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0076--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0076--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s26t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0076--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0076--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s26t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0076--fsk_809--0.32/P001--fsk_809--0.32/demoplate_01--fsk_809--0.32--W0076--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s27t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0064--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0064--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s27t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0064--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0064--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s27t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0064--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0064--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s27t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0064--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0064--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s27t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0064--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0064--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s27t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0064--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0064--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s27t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0064--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0064--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s28t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0052--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0052--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s28t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0052--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0052--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s28t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0052--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0052--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s28t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0052--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0052--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s28t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0052--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0052--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s28t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0052--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0052--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s28t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0052--fsk_809--0.8/P001--fsk_809--0.8/demoplate_01--fsk_809--0.8--W0052--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s29t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0040--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0040--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s29t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0040--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0040--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s29t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0040--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0040--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s29t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0040--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0040--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s29t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0040--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0040--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s29t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0040--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0040--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s29t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0040--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0040--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s30t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0028--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0028--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s30t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0028--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0028--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s30t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0028--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0028--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s30t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0028--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0028--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s30t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0028--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0028--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s30t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0028--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0028--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s30t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0028--fsk_809--2/P001--fsk_809--2/demoplate_01--fsk_809--2--W0028--P001--T0006--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s31t1.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0016--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0016--P001--T0000--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s31t2.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0016--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0016--P001--T0001--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s31t3.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0016--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0016--P001--T0002--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s31t4.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0016--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0016--P001--T0003--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s31t5.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0016--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0016--P001--T0004--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s31t6.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0016--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0016--P001--T0005--C00.tif
C:\FIS\demo_dataset\01-images_exported\demoplate_01/demoplate_01_s31t7.tif|C:\FIS\demo_dataset\03-images_renamed/demoplate_01/W0016--fsk_809--5/P001--fsk_809--5/demoplate_01--fsk_809--5--W0016--P001--T0006--C00.tif
